id,value,weight
0,21,1
1,99,20
2,40,6
3,98,2
4,11,1
5,23,18
6,98,5
7,78,9
8,42,11
9,62,18
10,47,7
11,64,19
12,25,7
13,75,18
14,18,19
15,71,20
16,45,10
17,92,9
18,39,8
19,27,1
20,28,3
21,83,18
22,64,14
23,15,5
24,93,4
25,83,13
26,22,19
27,73,5
28,90,17
29,82,11
30,77,6
31,18,7
32,23,13
33,94,7
34,79,5
35,19,19
36,11,1
37,86,7
38,98,2
39,96,18
40,39,9
41,100,13
42,32,7
43,82,19
44,46,9
45,37,5
46,49,17
47,97,8
48,63,3
49,62,9
50,37,4
51,32,11
52,48,1
53,58,17
54,73,17
55,34,15
56,62,9
57,13,4
58,60,3
59,51,18
60,76,8
61,51,1
62,49,16
63,67,13
64,72,20
65,12,10
66,60,17
67,68,6
68,72,6
69,34,20
70,24,12
71,84,9
72,69,14
73,11,19
74,55,18
75,59,19
76,55,2
77,54,6
78,94,15
79,98,4
80,74,20
81,80,18
82,99,11
83,100,16
84,12,4
85,29,5
86,94,7
87,94,16
88,50,11
89,88,14
90,75,5
91,99,1
92,81,6
93,27,12
94,51,18
95,71,2
96,45,15
97,62,1
98,95,9
99,61,16
100,88,15
101,53,13
102,70,7
103,71,19
104,40,4
105,68,20
106,20,16
107,81,5
108,28,5
109,89,16
110,24,13
111,61,20
112,13,3
113,74,7
114,82,7
115,30,9
116,33,8
117,39,6
118,25,11
119,32,12
120,96,15
121,94,19
122,99,3
123,65,18
124,56,20
125,36,16
126,63,6
127,18,5
128,61,20
129,62,12
130,99,10
131,61,15
132,28,9
133,75,9
134,76,13
135,33,5
136,58,10
137,67,14
138,12,9
139,12,11
140,65,3
141,88,17
142,81,1
143,29,3
144,33,14
145,56,11
146,53,14
147,86,18
148,10,11
149,23,13
150,30,18
151,47,9
152,60,15
153,25,1
154,71,15
155,51,15
156,94,2
157,73,12
158,93,16
159,11,15
160,74,9
161,96,18
162,27,13
163,24,17
164,72,8
165,19,8
166,11,8
167,14,13
168,72,12
169,75,13
170,99,6
171,24,20
172,26,2
173,99,1
174,30,18
175,35,19
176,10,18
177,92,13
178,46,3
179,31,3
180,93,20
181,46,12
182,42,4
183,16,17
184,95,2
185,32,12
186,36,7
187,46,3
188,33,16
189,57,19
190,97,12
191,41,11
192,93,2
193,12,3
194,47,3
195,66,9
196,28,15
197,80,14
198,21,8
199,94,8
200,62,13
201,55,9
202,58,10
203,63,14
204,98,8
205,27,12
206,33,9
207,45,20
208,33,14
209,39,15
210,70,15
211,99,6
212,68,18
213,89,2
214,28,19
215,67,18
216,96,9
217,35,15
218,35,1
219,80,12
220,25,17
